Date,Average Value
1/31/2000,98105.22825
2/29/2000,98075.27461
3/31/2000,97934.33243
4/30/2000,97888.17679
5/31/2000,97869.28639
6/30/2000,98038.62055
7/31/2000,98238.40991
8/31/2000,98544.74867
9/30/2000,98937.40817
10/31/2000,99255.62871
11/30/2000,99756.79379
12/31/2000,100292.4684
1/31/2001,100578.6812
2/28/2001,100579.0562
3/31/2001,100219.8144
4/30/2001,100027.3258
5/31/2001,99995.95176
6/30/2001,100128.7344
7/31/2001,100297.1905
8/31/2001,100306.4007
9/30/2001,100439.2417
10/31/2001,100659.832
11/30/2001,100949.1753
12/31/2001,101180.038
1/31/2002,101318.3905
2/28/2002,101449.5493
3/31/2002,101779.4004
4/30/2002,102290.5092
5/31/2002,102844.2506
6/30/2002,103309.038
7/31/2002,103761.4769
8/31/2002,104278.8439
9/30/2002,104776.6736
10/31/2002,105149.1881
11/30/2002,105444.3556
12/31/2002,105650.7882
1/31/2003,105877.9057
2/28/2003,106026.6357
3/31/2003,106257.5578
4/30/2003,106474.5515
5/31/2003,106711.5145
6/30/2003,106892.2935
7/31/2003,107078.1972
8/31/2003,107293.4495
9/30/2003,107447.3443
10/31/2003,107620.1696
11/30/2003,107778.2914
12/31/2003,108007.9341
1/31/2004,108309.5653
2/29/2004,109013.471
3/31/2004,110314.6835
4/30/2004,111530.4304
5/31/2004,112719.8446
6/30/2004,113194.7589
7/31/2004,113924.772
8/31/2004,114423.8259
9/30/2004,115120.8448
10/31/2004,115710.074
11/30/2004,116310.6089
12/31/2004,117000.0086
1/31/2005,117626.2378
2/28/2005,118202.5535
3/31/2005,118598.0869
4/30/2005,118938.4575
5/31/2005,119072.4781
6/30/2005,119208.8735
7/31/2005,119240.5762
8/31/2005,119205.8063
9/30/2005,119096.2622
10/31/2005,118941.3102
11/30/2005,119023.5335
12/31/2005,119067.9194
1/31/2006,119131.2822
2/28/2006,118976.6406
3/31/2006,118949.0949
4/30/2006,119038.0066
5/31/2006,119466.509
6/30/2006,119897.8608
7/31/2006,120371.8716
8/31/2006,120772.9787
9/30/2006,121261.7661
10/31/2006,121848.9208
11/30/2006,122349.9774
12/31/2006,122857.9168
1/31/2007,123105.5826
2/28/2007,123050.1563
3/31/2007,122749.7128
4/30/2007,122702.4452
5/31/2007,122942.3074
6/30/2007,123425.5329
7/31/2007,123741.6056
8/31/2007,124094.6411
9/30/2007,124357.9633
10/31/2007,124628.2797
11/30/2007,124833.8805
12/31/2007,125038.2706
1/31/2008,124759.9918
2/29/2008,124252.4943
3/31/2008,123645.8908
4/30/2008,123340.9174
5/31/2008,122978.0956
6/30/2008,122559.8359
7/31/2008,122179.9968
8/31/2008,121688.1753
9/30/2008,121027.5745
10/31/2008,120369.4012
11/30/2008,119591.017
12/31/2008,118759.4721
1/31/2009,117892.5835
2/28/2009,117534.5865
3/31/2009,117390.0176
4/30/2009,117433.8689
5/31/2009,117536.0537
6/30/2009,117836.3729
7/31/2009,118243.3088
8/31/2009,118429.5698
9/30/2009,118338.9264
10/31/2009,117973.5541
11/30/2009,117822.4779
12/31/2009,117859.5872
1/31/2010,117800.7971
2/28/2010,117694.4097
3/31/2010,117752.5424
4/30/2010,118076.8168
5/31/2010,118397.7668
6/30/2010,118360.5706
7/31/2010,117790.667
8/31/2010,116739.2621
9/30/2010,115738.3112
10/31/2010,114931.6698
11/30/2010,114465.1188
12/31/2010,114074.6151
1/31/2011,113647.3869
2/28/2011,113150.9846
3/31/2011,112391.0777
4/30/2011,111723.7462
5/31/2011,111156.3533
6/30/2011,110798.7189
7/31/2011,110626.2698
8/31/2011,110565.2033
9/30/2011,110451.0163
10/31/2011,110252.7035
11/30/2011,109567.3733
12/31/2011,108944.5763
1/31/2012,108603.1277
2/29/2012,108731.0309
3/31/2012,108865.3174
4/30/2012,108875.3922
5/31/2012,108871.2656
6/30/2012,109132.0541
7/31/2012,109564.0602
8/31/2012,109994.3793
9/30/2012,110292.49
10/31/2012,110404.6671
11/30/2012,110523.0626
12/31/2012,110599.0333
1/31/2013,110803.3777
2/28/2013,111190.6264
3/31/2013,111923.8405
4/30/2013,112800.1434
5/31/2013,113961.4642
6/30/2013,115328.9648
7/31/2013,116831.5148
8/31/2013,118276.6945
9/30/2013,119450.0836
10/31/2013,120696.1275
11/30/2013,121909.6536
12/31/2013,123212.2691
1/31/2014,124488.0223
2/28/2014,125812.0359
3/31/2014,127219.1478
4/30/2014,128582.8282
5/31/2014,129983.4223
6/30/2014,131277.0202
7/31/2014,132709.6329
8/31/2014,134096.0937
9/30/2014,135344.9716
10/31/2014,136339.4883
11/30/2014,137510.3996
12/31/2014,138917.3317
1/31/2015,140633.1887
2/28/2015,142307.2656
3/31/2015,143942.074
4/30/2015,145318.8825
5/31/2015,146531.7873
6/30/2015,147704.8436
7/31/2015,148901.687
8/31/2015,150067.5607
9/30/2015,151032.5479
10/31/2015,151896.9776
11/30/2015,152718.8155
12/31/2015,153721.8106
1/31/2016,154873.4419
2/29/2016,156065.2805
3/31/2016,156877.1595
4/30/2016,157611.4947
5/31/2016,158236.3227
6/30/2016,158958.0069
7/31/2016,159443.9427
8/31/2016,159921.8194
9/30/2016,160554.7428
10/31/2016,161347.3187
11/30/2016,162296.1974
12/31/2016,163170.7859
1/31/2017,163903.8479
2/28/2017,164407.5612
3/31/2017,165031.4065
4/30/2017,165815.6366
5/31/2017,166524.6698
6/30/2017,167155.5541
7/31/2017,167581.9224
8/31/2017,168072.0659
9/30/2017,168550.575
10/31/2017,169237.1299
11/30/2017,170010.2395
12/31/2017,170722.6721
1/31/2018,171326.1119
2/28/2018,171845.6461
3/31/2018,172607.498
4/30/2018,173455.2044
5/31/2018,174433.7315
6/30/2018,175314.9279
7/31/2018,176267.8894
8/31/2018,177116.2322
9/30/2018,177995.6314
10/31/2018,178884.9971
11/30/2018,179901.1002
12/31/2018,180953.8778
1/31/2019,182011.2018
2/28/2019,183044.2131
3/31/2019,184027.519
4/30/2019,184743.3075
5/31/2019,185282.8195
6/30/2019,185660.0667
7/31/2019,186009.0666
8/31/2019,186422.6443
9/30/2019,186948.728
10/31/2019,187678.498
11/30/2019,188601.7923
12/31/2019,189569.29
1/31/2020,190512.3024
2/29/2020,191338.2313
3/31/2020,192123.0783
4/30/2020,192691.976
5/31/2020,192824.5862
6/30/2020,192905.8884
7/31/2020,193313.3433
8/31/2020,194347.2689
9/30/2020,195894.7542
10/31/2020,197859.7087
11/30/2020,200350.6097
12/31/2020,202848.032
1/31/2021,205429.8968
2/28/2021,207977.2885
3/31/2021,210873.9753
4/30/2021,213913.7242
5/31/2021,217249.5676
6/30/2021,220743.9721
7/31/2021,223670.0347
8/31/2021,225620.8432
9/30/2021,226851.6189
10/31/2021,228444.3536
11/30/2021,230831.1896
12/31/2021,233714.2977
1/31/2022,237822.6292
2/28/2022,242727.6176
3/31/2022,248156.7301
4/30/2022,252883.4799
5/31/2022,256830.2451
6/30/2022,260176.0474
7/31/2022,262511.3177
8/31/2022,263580.3025
9/30/2022,263738.1787
10/31/2022,263626.131
11/30/2022,263517.6138
12/31/2022,262703.5285
1/31/2023,261190.2868
